QtlID	TraitOriginalName	TraitAnnotation	TraitAnnotationID	Property	ProAnnotation	ProAnnotationID	ActualProValue	pmcId	tableId
PMC4321030_TABLE 1_1	Maturity	Maturity		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 1
PMC4321030_TABLE 1_2	Maturity	Maturity		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 1
PMC4321030_TABLE 1_3	Yield	yield	http://purl.obolibrary.org/obo/SP_0000198	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At4g10050	PMC4321030	PMC4321030_TABLE 1
PMC4321030_TABLE 1_4	Yield	yield	http://purl.obolibrary.org/obo/SP_0000198	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	cLEX4G10-C2_At5g04590	PMC4321030	PMC4321030_TABLE 1
PMC4321030_TABLE 1_5	Fruit size/shape	fruit	http://purl.obolibrary.org/obo/PO_0009001	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 1
PMC4321030_TABLE 1_6	Fruit quality	fruit quality	http://purl.obolibrary.org/obo/TO_0002728	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 1
PMC4321030_TABLE 1_7	Fruit quality	fruit quality	http://purl.obolibrary.org/obo/TO_0002728	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 1
PMC4321030_TABLE 1_8	Plant architecture	Plant architecture		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 1
PMC4321030_TABLE 1_9	Plant architecture	Plant architecture		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 1
PMC4321030_TABLE 2_1	Maturity	Maturity		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_2	Maturity	Maturity		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_3	Yield	yield	http://purl.obolibrary.org/obo/SP_0000198	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At4g10050	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_4	Yield	yield	http://purl.obolibrary.org/obo/SP_0000198	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	cLEX4G10-C2_At5g04590	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_5	Fruit size/shape	fruit	http://purl.obolibrary.org/obo/PO_0009001	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_6	Fruit quality	fruit quality	http://purl.obolibrary.org/obo/TO_0002728	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_7	Fruit quality	fruit quality	http://purl.obolibrary.org/obo/TO_0002728	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_8	Plant architecture	Plant architecture		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_9	Plant architecture	Plant architecture		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_10	DAP1st	DAP1st		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_11	DAP1st	DAP1st		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_12	DAP50	DAP50		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_13	DAP50	DAP50		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_14	YLD	YLD		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At4g10050	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_15	YLD	YLD		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	cLEX4G10-C2_At5g04590	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_16	FH	FH		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_17	FH	FH		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_18	FW	plant fresh weight	http://purl.obolibrary.org/obo/TO_0000442	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_19	FW	plant fresh weight	http://purl.obolibrary.org/obo/TO_0000442	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_20	FS	FS		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At5g04590	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_21	FS	FS		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At2g14260-TG400	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_22	FP	FP		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_23	FP	FP		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_24	30Wt	30Wt		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At5g04590	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_25	30Wt	30Wt		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At1g44790-TG400	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_26	SW	SW		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_27	SW	SW		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_28	Brix	Brix		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_29	Brix	Brix		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_30	pH	pH	http://purl.obolibrary.org/obo/SP_0000170	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At5g16710	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_31	pH	pH	http://purl.obolibrary.org/obo/SP_0000170	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At2g22570-U340899	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_32	CD	CD		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_33	CD	CD		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_34	HAB	HAB		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_35	HAB	HAB		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_36	H	H		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_37	H	H		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_38	W	W		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At4g22260	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_39	W	W		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1-C2_At1g21690	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_40	SH	SH		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_41	SH	SH		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_42	SZ	SZ		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_43	SZ	SZ		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_44	Days to 1st ripe fruit	fruit	http://purl.obolibrary.org/obo/PO_0009001	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_45	Days to 1st ripe fruit	fruit	http://purl.obolibrary.org/obo/PO_0009001	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_46	Days to 50% ripe fruit	fruit	http://purl.obolibrary.org/obo/PO_0009001	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_47	Days to 50% ripe fruit	fruit	http://purl.obolibrary.org/obo/PO_0009001	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_48	Fruit height	fruit length	http://purl.obolibrary.org/obo/TO_0002626	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_49	Fruit height	fruit length	http://purl.obolibrary.org/obo/TO_0002626	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_50	Fruit width	fruit width	http://purl.obolibrary.org/obo/TO_0002627	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_51	Fruit width	fruit width	http://purl.obolibrary.org/obo/TO_0002627	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_52	Fruit shape	fruit shape	http://purl.obolibrary.org/obo/TO_0002628	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At5g04590	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_53	Fruit shape	fruit shape	http://purl.obolibrary.org/obo/TO_0002628	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At2g14260-TG400	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_54	Fruit size	fruit size	http://purl.obolibrary.org/obo/TO_0002625	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_55	Fruit size	fruit size	http://purl.obolibrary.org/obo/TO_0002625	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_56	Fruit weight	fruit weight	http://purl.obolibrary.org/obo/TO_0002746	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At5g04590	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_57	Fruit weight	fruit weight	http://purl.obolibrary.org/obo/TO_0002746	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At1g44790-TG400	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_58	Seed weight	seed weight	http://purl.obolibrary.org/obo/TO_0000181	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_59	Seed weight	seed weight	http://purl.obolibrary.org/obo/TO_0000181	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_60	oBrix	oBrix		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_61	oBrix	oBrix		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_62	Canopy density	plant canopy	http://purl.obolibrary.org/obo/SP_0000236	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_63	Canopy density	plant canopy	http://purl.obolibrary.org/obo/SP_0000236	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_64	Plant habit	plant habit	http://purl.obolibrary.org/obo/SP_0000003	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_65	Plant habit	plant habit	http://purl.obolibrary.org/obo/SP_0000003	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_66	Plant height	plant height	http://purl.obolibrary.org/obo/TO_0000207	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_67	Plant height	plant height	http://purl.obolibrary.org/obo/TO_0000207	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_68	Plant width	plant width	http://purl.obolibrary.org/obo/TO_0006062	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At4g22260	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_69	Plant width	plant width	http://purl.obolibrary.org/obo/TO_0006062	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1-C2_At1g21690	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_70	Plant shape	Plant shape		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_71	Plant shape	Plant shape		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_72	Plant size	plant size	http://purl.obolibrary.org/obo/SP_0000002	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 2_73	Plant size	plant size	http://purl.obolibrary.org/obo/SP_0000002	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-T0408	PMC4321030	PMC4321030_TABLE 2
PMC4321030_TABLE 4_0_1	Maturity	Maturity		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_2	Maturity	Maturity		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_3	Yield	yield	http://purl.obolibrary.org/obo/SP_0000198	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At4g10050	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_4	Yield	yield	http://purl.obolibrary.org/obo/SP_0000198	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	cLEX4G10-C2_At5g04590	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_5	Fruit size /shape	fruit size	http://purl.obolibrary.org/obo/TO_0002625	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_6	Fruit quality	fruit quality	http://purl.obolibrary.org/obo/TO_0002728	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_7	Fruit quality	fruit quality	http://purl.obolibrary.org/obo/TO_0002728	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_8	Plant architecture	Plant architecture		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_9	Plant architecture	Plant architecture		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_10	DAP1st	DAP1st		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_11	DAP1st	DAP1st		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_12	DAP50	DAP50		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_13	DAP50	DAP50		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-T0408	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_14	YLD	YLD		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At4g10050	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_15	YLD	YLD		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	cLEX4G10-C2_At5g04590	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_16	FH	FH		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_17	FH	FH		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_18	FW	plant fresh weight	http://purl.obolibrary.org/obo/TO_0000442	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_19	FW	plant fresh weight	http://purl.obolibrary.org/obo/TO_0000442	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-T0408	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_20	FS	FS		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At5g04590	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_21	FS	FS		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At2g14260-TG400	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_22	FP	FP		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_23	FP	FP		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_24	30Wt	30Wt		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At5g04590	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_25	30Wt	30Wt		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At1g44790-TG400	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_26	SW	SW		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_27	SW	SW		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_28	Brix	Brix		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	T0408	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_29	Brix	Brix		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-J1	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_30	pH	pH	http://purl.obolibrary.org/obo/SP_0000170	Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At5g16710	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_31	pH	pH	http://purl.obolibrary.org/obo/SP_0000170	Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	C2_At2g22570-U340899	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_32	CD	CD		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_33	CD	CD		Flanking Markers	marker	http://purl.obolibrary.org/obo/SO_0001645 	TG194-TG523	PMC4321030	PMC4321030_TABLE 4_0
PMC4321030_TABLE 4_0_34	HAB	HAB		Peak Marker or Interval	marker	http://purl.obolibrary.org/obo/SO_0001645 	J1	PMC4321030	PMC4321030_TABLE 4_0
